DateTime,UCM,lower,upper,ARIMA,ML
2016-12-02 02:00:00,0.005700383017396201,-0.5092292757829877,0.52063004181778,,
2016-12-02 03:00:00,0.010630303106934594,-0.5084735779844131,0.5297341841982822,,
2016-12-02 04:00:00,0.025858690084331414,-0.4964356579978142,0.548153038166477,,
2016-12-02 05:00:00,0.054810933451621344,-0.4698053034017676,0.5794271703050103,,
2016-12-02 06:00:00,0.07879452399879994,-0.44740201773295907,0.6049910657305589,,
2016-12-02 07:00:00,0.12958129127975926,-0.3975907087891931,0.6567532913487116,,
2016-12-02 08:00:00,0.11769495917421949,-0.4099912188143181,0.645381137162757,,
2016-12-02 09:00:00,0.10981363283046651,-0.4180724133490271,0.6376996790099602,,
2016-12-02 10:00:00,0.06356107747169669,-0.46435704215526985,0.5914791970986633,,
2016-12-02 11:00:00,0.04986145452897737,-0.4780627156049857,0.5777856246629405,,
2016-12-02 12:00:00,0.047767180446110016,-0.4802698721920629,0.575804233084283,,
2016-12-02 13:00:00,0.04862764524602926,-0.4797487857977065,0.577004076289765,,
2016-12-02 14:00:00,0.04428465922830537,-0.4847602285643634,0.5733295470209742,,
2016-12-02 15:00:00,0.03795537175923453,-0.4921693216725344,0.5680800651910035,,
2016-12-02 16:00:00,0.0342142364565437,-0.49746112426166517,0.5658895971747526,,
2016-12-02 17:00:00,0.03278098008032372,-0.5009512405936819,0.5665132007543293,,
2016-12-02 18:00:00,0.027135092710843318,-0.5091710988178549,0.5634412842395417,,
2016-12-02 19:00:00,0.0236507976428451,-0.515733908768499,0.5630355040541891,,
2016-12-02 20:00:00,0.019225509355108965,-0.5237082851599068,0.5621593038701246,,
2016-12-02 21:00:00,0.016195871775887313,-0.5307053959125778,0.5630971394643525,,
2016-12-02 22:00:00,0.0098172183105584,-0.541404654001669,0.5610390906227858,,
2016-12-02 23:00:00,0.002132505793386071,-0.5537493596039499,0.5580143711907221,,
2016-12-03 00:00:00,0.03645463456070639,-2002.0821941423455,2002.1551034114668,,
2016-12-03 01:00:00,-0.006646700647582173,-0.5721132651794604,0.5588198638842959,,
2016-12-03 02:00:00,-0.006951973695734703,-0.5772821934956434,0.5633782461041739,,
2016-12-03 03:00:00,-0.002148459648713526,-0.5772762332126652,0.572979313915238,,
2016-12-03 04:00:00,0.01300795950469522,-0.5667686117795105,0.592784530788901,,
2016-12-03 05:00:00,0.04194112065356125,-0.542266490270532,0.6261487315776545,,
2016-12-03 06:00:00,0.06595661963475144,-0.5224070377271482,0.6543202769966511,,
2016-12-03 07:00:00,0.11682409401119923,-0.4753755139921999,0.7090237020145983,,
2016-12-03 08:00:00,0.10506482611945044,-0.49061789466193073,0.7007475469008316,,
2016-12-03 09:00:00,0.09735427895888188,-0.5014382776072799,0.6961468355250435,,
2016-12-03 10:00:00,0.051313424673486034,-0.5502071046629887,0.6528339540099607,,
2016-12-03 11:00:00,0.0378635303577073,-0.566005460875848,0.6417325215912626,,
2016-12-03 12:00:00,0.036054065810293634,-0.5697961378137393,0.6419042694343267,,
2016-12-03 13:00:00,0.03723146962430286,-0.5702534334781577,0.6447163727267635,,
2016-12-03 14:00:00,0.03323464131050171,-0.5755660668331457,0.6420353494541491,,
2016-12-03 15:00:00,0.02727790278135689,-0.5825525655280029,0.6371083710907167,,
2016-12-03 16:00:00,0.023933002909771173,-0.5866775035876027,0.6345435094071451,,
2016-12-03 17:00:00,0.022917121940407483,-0.5882617538122428,0.6340959976930578,,
2016-12-03 18:00:00,0.017707392861541698,-0.5938663376732504,0.6292811233963337,,
2016-12-03 19:00:00,0.014675897761508327,-0.5971559130737528,0.6265077085967695,,
2016-12-03 20:00:00,0.0107181471953592,-0.6012690153023069,0.6227053096930254,,
2016-12-03 21:00:00,0.008169134525764904,-0.6039010244349188,0.6202392934864487,,
2016-12-03 22:00:00,0.002282806527703402,-0.6098241480009141,0.6143897610563209,,
2016-12-03 23:00:00,-0.004898997676101097,-0.617021991661321,0.6072239963091187,,
2016-12-04 00:00:00,0.029935772836299803,-2002.088728120859,2002.1485996665317,,
2016-12-04 01:00:00,-0.012643774468784117,-0.6247677556077497,0.5994802066701815,,
2016-12-04 02:00:00,-0.012418450127079234,-0.624549077342713,0.5997121770885546,,
2016-12-04 03:00:00,-0.007075631962341792,-0.6192243703023128,0.6050731063776291,,
2016-12-04 04:00:00,0.008628907657795051,-0.6035467552089495,0.6208045705245395,,
2016-12-04 05:00:00,0.03811930162644771,-0.5740889211530028,0.6503275244058982,,
2016-12-04 06:00:00,0.06270159815118136,-0.5495407328013249,0.6749439291036876,,
2016-12-04 07:00:00,0.11414601000191049,-0.49812773411950384,0.7264197541233248,,
2016-12-04 08:00:00,0.1029744810719078,-0.5093243903415924,0.7152733524854079,,
2016-12-04 09:00:00,0.09586318342741373,-0.5164523630692467,0.7081787299240742,,
2016-12-04 10:00:00,0.05043380523661596,-0.5618898291344562,0.6627574396076882,,
2016-12-04 11:00:00,0.03760829497726909,-0.5747170320135045,0.6499336219680428,,
2016-12-04 12:00:00,0.036436727233362165,-0.5758886847443037,0.6487621392110281,,
2016-12-04 13:00:00,0.0382660271645514,-0.5740651359012079,0.6505971902303107,,
2016-12-04 14:00:00,0.03493542204065651,-0.577416618452683,0.6472874625339959,,
2016-12-04 15:00:00,0.029659363853275073,-0.582739902230912,0.6420586299374621,,
2016-12-04 16:00:00,0.027009497383774478,-0.58547568910887,0.639494683876419,,
2016-12-04 17:00:00,0.02670263114151376,-0.5859198900500902,0.6393251523331176,,
2016-12-04 18:00:00,0.022215228878210286,-0.5906083428398339,0.6350388005962544,,
2016-12-04 19:00:00,0.019918380253944285,-0.5931810270941598,0.6330177876020484,,
2016-12-04 20:00:00,0.016706259177431897,-0.5967528819078797,0.6301654002627434,,
2016-12-04 21:00:00,0.014912162219972899,-0.598997239877041,0.6288215643169869,,
2016-12-04 22:00:00,0.009787968759962788,-0.6046665151958919,0.6242424527158175,,
2016-12-04 23:00:00,0.0033730752187064008,-0.6117451376875926,0.6184912881250055,,
2016-12-05 00:00:00,0.038976715788452555,-2002.0796883005432,2002.1576417321203,,
2016-12-05 01:00:00,-0.0028351854358137137,-0.6194643680731508,0.6137939972015233,,
2016-12-05 02:00:00,-0.001846975456313924,-0.6193450089510778,0.6156510580384499,,
2016-12-05 03:00:00,0.004250098011867743,-0.6141762647449148,0.6226764607686502,,
2016-12-05 04:00:00,0.020696084957343985,-0.598698245806695,0.6400904157213829,,
2016-12-05 05:00:00,0.05091066434466079,-0.5694720207359941,0.6712933494253156,,
2016-12-05 06:00:00,0.07619519114086531,-0.5451766895472892,0.6975670718290199,,
2016-12-05 07:00:00,0.12831498767157756,-0.49402757495880023,0.7506575503019554,,
2016-12-05 08:00:00,0.11778695697965125,-0.5054893018272497,0.7410632157865522,,
2016-12-05 09:00:00,0.11128213084537024,-0.512874044403182,0.7354383060939224,,
2016-12-05 10:00:00,0.06641701227779871,-0.5585508845652626,0.69138490912086,,
2016-12-05 11:00:00,0.054108377237778144,-0.5715915052350353,0.6798082597105917,,
2016-12-05 12:00:00,0.05340120021436132,-0.5729427728817528,0.6797451733104755,,
2016-12-05 13:00:00,0.05563744000841733,-0.571258154249017,0.6825330342658517,,
2016-12-05 14:00:00,0.05265155335342856,-0.574702235666741,0.680005342373598,,
2016-12-05 15:00:00,0.047653479600503555,-0.5800676546420731,0.6753746138430803,,
2016-12-05 16:00:00,0.04521067004899678,-0.5827927569338005,0.6732140970317941,,
2016-12-05 17:00:00,0.04503611853600635,-0.5831731081380015,0.6732453452100141,,
2016-12-05 18:00:00,0.04060291019762563,-0.5877463643304431,0.6689521847256944,,
2016-12-05 19:00:00,0.03827924620215553,-0.590156569956924,0.666715062361235,,
2016-12-05 20:00:00,0.03495695223044376,-0.5935249404714886,0.663438844932376,,
2016-12-05 21:00:00,0.03296756239289369,-0.5955330781308533,0.6614682029166407,,
2016-12-05 22:00:00,0.02756181957714322,-0.6009429595830189,0.6560665987373053,,
2016-12-05 23:00:00,0.020778643980083722,-0.6077280907956337,0.6492853787558013,,
2016-12-06 00:00:00,0.055927481682091246,-2002.062741491057,2002.1745964544214,,
2016-12-06 01:00:00,0.013575177703438515,-0.6149562598139675,0.6421066152208446,,
2016-12-06 02:00:00,0.013939028613910434,-0.6146258483443209,0.6425039055721417,,
2016-12-06 03:00:00,0.0193301589019181,-0.6092888047638467,0.647949122567683,,
2016-12-06 04:00:00,0.03499171752974414,-0.5936999181411883,0.6636833532006766,,
2016-12-06 05:00:00,0.0643471993691011,-0.5644327213769524,0.6931271201151545,,
2016-12-06 06:00:00,0.08870247438087844,-0.5401769011253278,0.7175818498870846,,
2016-12-06 07:00:00,0.13982805317528096,-0.4891563609111736,0.7688124672617356,,
2016-12-06 08:00:00,0.12824666678243196,-0.5008421732685315,0.7573355068333953,,
2016-12-06 09:00:00,0.12063577354427713,-0.5085507643683544,0.7498223114569087,,
2016-12-06 10:00:00,0.07461885328198284,-0.55465328219455,0.7038909887585156,,
2016-12-06 11:00:00,0.06112015393320346,-0.5682213708965496,0.6904616787629565,,
2016-12-06 12:00:00,0.05919255579969595,-0.5701999010485514,0.6885850126479434,,
2016-12-06 13:00:00,0.06018629035695725,-0.5692385695459113,0.6896111502598258,,
2016-12-06 14:00:00,0.055944381926526635,-0.5734966336518179,0.6853853975048712,,
2016-12-06 15:00:00,0.04968555617380315,-0.5797600613213315,0.6791311736689377,,
2016-12-06 16:00:00,0.045986189805461694,-0.5834593891130742,0.6754317687239975,,
2016-12-06 17:00:00,0.04456825892025673,-0.5848814112711995,0.674017929111713,,
2016-12-06 18:00:00,0.038913803804727164,-0.5905541818497977,0.6683817894592521,,
2016-12-06 19:00:00,0.03539986888058768,-0.5941114114239583,0.6649111491851336,,
2016-12-06 20:00:00,0.030926926502896152,-0.5986633126810715,0.6605171656868639,,
2016-12-06 21:00:00,0.02783487722897224,-0.6018798870765462,0.6575496415344907,,
2016-12-06 22:00:00,0.02138246847803933,-0.6085112166624423,0.6512761536185211,,
2016-12-06 23:00:00,0.013616184245811902,-0.6165315126988791,0.6437638811905029,,
2016-12-07 00:00:00,0.0478525186162122,-2002.0708170481773,2002.16652208541,,
2016-12-07 01:00:00,0.004664778357714024,-0.6261258121897434,0.6354553689051715,,
2016-12-07 02:00:00,0.004276070475937974,-0.626921555357264,0.6354736963091399,,
2016-12-07 03:00:00,0.009002619672862153,-0.6226509748478676,0.640656214193592,,
2016-12-07 04:00:00,0.02409191281784182,-0.6080516659020482,0.6562354915377319,,
2016-12-07 05:00:00,0.05297097572947117,-0.579680356821959,0.6856223082809013,,
2016-12-07 06:00:00,0.07694836565595145,-0.5562105798615118,0.7101073111734146,,
2016-12-07 07:00:00,0.12779640852649385,-0.5058512005172566,0.7614440175702444,,
2016-12-07 08:00:00,0.11603875914732127,-0.5180600227507116,0.7501375410453542,,
2016-12-07 09:00:00,0.1083528974994894,-0.5261427593999223,0.7428485543989011,,
2016-12-07 10:00:00,0.06236142143886794,-0.5724632908440475,0.6971861337217833,,
2016-12-07 11:00:00,0.048986801036635344,-0.5860904080749225,0.6840640101481932,,
2016-12-07 12:00:00,0.047279259641848995,-0.5879715380340702,0.6825300573177682,,
2016-12-07 13:00:00,0.04858551845646293,-0.5867653353529069,0.6839363722658328,,
2016-12-07 14:00:00,0.04474427266145777,-0.5906473532263786,0.6801358985492941,,
2016-12-07 15:00:00,0.038969142697210746,-0.5964280001415673,0.6743662855359888,,
2016-12-07 16:00:00,0.0358306746188011,-0.5995710260052555,0.6712323752428576,,
2016-12-07 17:00:00,0.03504434643818964,-0.6004055803559561,0.6704942732323355,,
2016-12-07 18:00:00,0.030085097620728276,-0.6055112376828535,0.6656814329243101,,
2016-12-07 19:00:00,0.02732233974375203,-0.6085820060402493,0.6632266855277532,,
2016-12-07 20:00:00,0.023648456250454652,-0.6127962690279847,0.660093181528894,,
2016-12-07 21:00:00,0.021394883095199255,-0.6158985371190435,0.658688303309442,,
2016-12-07 22:00:00,0.015811611328068943,-0.6227167438466398,0.6543399665027777,,
2016-12-07 23:00:00,0.00893616337254103,-0.6312582390508277,0.6491305657959097,,
2016-12-08 00:00:00,0.04407595480056367,-2002.0745974646704,2002.1627493742715,,
2016-12-08 01:00:00,0.0017951859379892357,-0.6435288413997087,0.6471192132756871,,
2016-12-08 02:00:00,0.0023079182119173764,-0.6465378259621317,0.6511536623859664,,
2016-12-08 03:00:00,0.007921479235862759,-0.6451532234149777,0.6609961818867032,,
2016-12-08 04:00:00,0.02387469280019366,-0.6341619912179949,0.6819113768183821,,
2016-12-08 05:00:00,0.053586238156668284,-0.6101531673413633,0.7173256436546999,,
2016-12-08 06:00:00,0.07835672111257129,-0.5918136866312093,0.7485271288563519,,
2016-12-08 07:00:00,0.129950985182884,-0.5473457146175986,0.8072476849833667,,
2016-12-08 08:00:00,0.11888574020742763,-0.566179602241741,0.8039510826565962,,
2016-12-08 09:00:00,0.11183212088977632,-0.5815728216399662,0.8052370634195188,,
2016-12-08 10:00:00,0.06640703493192608,-0.635820847944472,0.7686349178083243,,
2016-12-08 11:00:00,0.05352796545778375,-0.6579050712483379,0.7649610021639053,,
2016-12-08 12:00:00,0.05224089234878946,-0.668668209699466,0.773149994397045,,
2016-12-08 13:00:00,0.05388906891576676,-0.6766489518553737,0.7844270896869071,,
2016-12-08 14:00:00,0.050308521675155315,-0.6898899870521841,0.7905070304024947,,
2016-12-08 15:00:00,0.044711016660653476,-0.705058563305699,0.794480596627006,,
2016-12-08 16:00:00,0.04166606611871309,-0.7174677702158566,0.8007999024532827,,
2016-12-08 17:00:00,0.04088893252766474,-0.7272915638502073,0.8090694289055369,,
2016-12-08 18:00:00,0.035855147234885996,-0.7409529099886759,0.812663204458448,,
2016-12-08 19:00:00,0.032935501943682124,-0.7519910975398505,0.8178621014272147,,
2016-12-08 20:00:00,0.029024521300633554,-0.7634351368198701,0.8214841794211373,,
2016-12-08 21:00:00,0.02645650878632265,-0.7728891011507006,0.825802118723346,,
2016-12-08 22:00:00,0.020485007447707284,-0.7850525831340677,0.8260225980294823,,
2016-12-08 23:00:00,0.013151727793724447,-0.7978014780195908,0.8241049336070396,,
2016-12-09 00:00:00,0.04776885529593938,-2002.0709676750885,2002.1665053856805,,
2016-12-09 01:00:00,0.004905882526393466,-0.81486222206094,0.8246739871137269,,
2016-12-09 02:00:00,0.004782621596152157,-0.818310376900817,0.8278756200931213,,
2016-12-09 03:00:00,0.009712541685690655,-0.8160379344966053,0.8354630178679867,,
2016-12-09 04:00:00,0.02494092866308745,-0.8028536494387264,0.8527355067649014,,
2016-12-09 05:00:00,0.05389317203037726,-0.7753980100095781,0.8831843540703326,,
2016-12-09 06:00:00,0.07787676257755584,-0.752439543181954,0.9081930683370657,,
2016-12-09 07:00:00,0.12866352985851526,-0.7022905923274855,0.959617652044516,,
2016-12-09 08:00:00,0.11677719775297546,-0.7145172771167303,0.9480716726226812,,
2016-12-09 09:00:00,0.10889587140922252,-0.7225343120584987,0.9403260548769438,,
2016-12-09 10:00:00,0.06264331605045266,-0.7688108734004548,0.8940975055013602,,
2016-12-09 11:00:00,0.04894369310773334,-0.7825128902939352,0.880400276509402,,
2016-12-09 12:00:00,0.04684941902486607,-0.7846724419539965,0.8783712800037287,,
2016-12-09 13:00:00,0.04770988382478525,-0.7840163549608796,0.8794361226104501,,
2016-12-09 14:00:00,0.043366897807061384,-0.7887684211348858,0.8755022167490085,,
2016-12-09 15:00:00,0.037037610337990516,-0.7957646013644628,0.8698398220404437,,
2016-12-09 16:00:00,0.03329647503529971,-0.8004696469912094,0.8670625970618089,,
2016-12-09 17:00:00,0.03186321865907976,-0.8031883254504328,0.8669147627685923,,
2016-12-09 18:00:00,0.02621733128959929,-0.8104507268864048,0.8628853894656033,,
2016-12-09 19:00:00,0.02273303622160117,-0.8158777495966956,0.8613438220398979,,
2016-12-09 20:00:00,0.01830774793386504,-0.82255370405348,0.8591691999212101,,
2016-12-09 21:00:00,0.015278110354643323,-0.8281119582872698,0.8586681789965565,,
2016-12-09 22:00:00,0.008899456889314313,-0.8372584447363315,0.85505735851496,,
2016-12-09 23:00:00,0.001214744372142157,-0.8479443040019601,0.8503737927462445,,
2016-12-10 00:00:00,0.03553687313946258,-2002.0832147936874,2002.1542885399665,,
2016-12-10 01:00:00,-0.007564462068826182,-0.8629437784565326,0.8478148543188802,,
2016-12-10 02:00:00,-0.0078697351169787,-0.8664292542553829,0.8506897840214254,,
2016-12-10 03:00:00,-0.003066221069957408,-0.8647775868519033,0.8586451447119886,,
2016-12-10 04:00:00,0.012090198083451355,-0.8526888920122839,0.8768692881791866,,
2016-12-10 05:00:00,0.04102335923231731,-0.8266917243082912,0.9087384427729257,,
2016-12-10 06:00:00,0.06503885821350744,-0.8054401203783733,0.9355178368053881,,
2016-12-10 07:00:00,0.11590633258995534,-0.757131846390695,0.9889445115706056,,
2016-12-10 08:00:00,0.1041470646982065,-0.7712211817480128,0.9795153111444259,,
2016-12-10 09:00:00,0.09643651753763803,-0.7810165697436982,0.9738896048189742,,
2016-12-10 10:00:00,0.0503956632522421,-0.8288891447093555,0.9296804712138397,,
2016-12-10 11:00:00,0.03694576893646336,-0.8439174465954346,0.9178089844683613,,
2016-12-10 12:00:00,0.03513630438904975,-0.8470588882112329,0.9173314969893325,,
2016-12-10 13:00:00,0.03631370820305903,-0.8469800306752127,0.9196074470813307,,
2016-12-10 14:00:00,0.03231687988925782,-0.8518599998551152,0.9164937596336308,,
2016-12-10 15:00:00,0.026360141360112978,-0.8585063660941971,0.9112266488144231,,
2016-12-10 16:00:00,0.023015241488527263,-0.8623718735406365,0.9084023565176911,,
2016-12-10 17:00:00,0.021999360519163604,-0.8637652060016899,0.9077639270400172,,
2016-12-10 18:00:00,0.016789631440297874,-0.8692352651945822,0.9028145280751779,,
2016-12-10 19:00:00,0.013758136340264435,-0.8724351080828483,0.8999513807633772,,
2016-12-10 20:00:00,0.009800385774115301,-0.8764925437562808,0.8960933153045115,,
2016-12-10 21:00:00,0.00725137310452109,-0.8790933644428184,0.8935961106518605,,
2016-12-10 22:00:00,0.0013650451064594498,-0.885001487813227,0.8877315780261458,,
2016-12-10 23:00:00,-0.005816759097344939,-0.8921921092624755,0.8805585910677857,,
2016-12-11 00:00:00,0.029018011415055972,-2002.0897485154323,2002.1477845382624,,
2016-12-11 01:00:00,-0.013561535890027957,-0.8999383400444522,0.8728152682643963,,
2016-12-11 02:00:00,-0.013336211548323146,-0.8997196849122918,0.8730472618156456,,
2016-12-11 03:00:00,-0.007993393383585623,-0.8943921666365593,0.878405379869388,,
2016-12-11 04:00:00,0.007711146236551135,-0.8787095667166702,0.8941318591897724,,
2016-12-11 05:00:00,0.03720154020520389,-0.8492453298495688,0.9236484102599767,,
2016-12-11 06:00:00,0.06178383672993744,-0.8246903446050458,0.9482580180649207,,
2016-12-11 07:00:00,0.11322824858066657,-0.7732712427373292,0.9997277398986624,,
2016-12-11 08:00:00,0.10205671965066386,-0.7844633729848653,0.9885768122861931,,
2016-12-11 09:00:00,0.09494542200616993,-0.7915888609585165,0.9814797049708565,,
2016-12-11 10:00:00,0.049516043815372036,-0.8370257302980687,0.9360578179288127,,
2016-12-11 11:00:00,0.036690533556025196,-0.8498533709989042,0.9232344381109547,,
2016-12-11 12:00:00,0.03551896581211818,-0.8510248630160797,0.9220627946403162,,
2016-12-11 13:00:00,0.03734826574330767,-0.8491981696603655,0.9238947011469808,,
2016-12-11 14:00:00,0.03401766061941255,-0.8525404877171644,0.9205758089559896,,
2016-12-11 15:00:00,0.028741602432031187,-0.8578450351198853,0.9153282399839476,,
2016-12-11 16:00:00,0.026091735962530463,-0.8605486340247666,0.9127321059498275,,
2016-12-11 17:00:00,0.02578486972026987,-0.8609432444901622,0.9125129839307019,,
2016-12-11 18:00:00,0.021297467456966396,-0.8655609019054891,0.9081558368194218,,
2016-12-11 19:00:00,0.019000618832700322,-0.8680382126989712,0.9060394503643718,,
2016-12-11 20:00:00,0.015788497756187896,-0.8714873884302936,0.9030643839426693,,
2016-12-11 21:00:00,0.01399440079872902,-0.8735798348245859,0.901568636422044,,
2016-12-11 22:00:00,0.008870207338718789,-0.8790667978614499,0.8968072125388875,,
2016-12-11 23:00:00,0.002455313797462432,-0.8859252430524922,0.8908358706474171,,
2016-12-12 00:00:00,0.038058954367208575,-2002.0807086586879,2002.1568265674223,,
2016-12-12 01:00:00,-0.003752946857057605,-0.8931466084203558,0.8856407147062405,,
2016-12-12 02:00:00,-0.0027647368775579454,-0.8927429235266849,0.887213449771569,,
2016-12-12 03:00:00,0.003332336590623799,-0.8872714609501658,0.8939361341314135,,
2016-12-12 04:00:00,0.019778323536099828,-0.8714787427029188,0.9110353897751186,,
2016-12-12 05:00:00,0.04999290292341692,-0.8419319708440091,0.941917776690843,,
2016-12-12 06:00:00,0.07527742971962136,-0.8173164072855147,0.9678712667247574,,
2016-12-12 07:00:00,0.12739722625033356,-0.7658534405500522,1.0206478930507195,,
2016-12-12 08:00:00,0.11686919555840714,-0.7770134390316418,1.0107518301484562,,
2016-12-12 09:00:00,0.11036436942412636,-0.7841137749745428,1.0048425138227957,,
2016-12-12 10:00:00,0.06549925085655461,-0.8295279676519187,0.960526469365028,,
2016-12-12 11:00:00,0.05319061581653418,-0.8423312409448416,0.9487124725779099,,
2016-12-12 12:00:00,0.05248343879311712,-0.8434729662990056,0.9484398438852398,,
2016-12-12 13:00:00,0.054719678587173526,-0.8416080171797304,0.9510473743540775,,
2016-12-12 14:00:00,0.051733791932184435,-0.8449012938098387,0.9483688776742075,,
2016-12-12 15:00:00,0.046735718179259575,-0.8501446855119706,0.9436161218704898,,
2016-12-12 16:00:00,0.04429290862775261,-0.8527748130869743,0.9413606303424795,,
2016-12-12 17:00:00,0.04411835711476234,-0.8530846973134939,0.9413214115430185,,
2016-12-12 18:00:00,0.03968514877638161,-0.8576087729011119,0.9369790704538752,,
2016-12-12 19:00:00,0.037361484780911496,-0.8599874156803992,0.9347103852422222,,
2016-12-12 20:00:00,0.03403919080919964,-0.8633379091644413,0.9314162907828405,,
2016-12-12 21:00:00,0.0320498009716497,-0.8653378826794773,0.9294374846227766,,
2016-12-12 22:00:00,0.026644058155899097,-0.8707454264655811,0.9240335427773793,,
2016-12-12 23:00:00,0.019860882558839676,-0.8775299099585406,0.91725167507622,,
2016-12-13 00:00:00,0.05500972026084714,-2002.0637617173977,2002.1737811579194,,
2016-12-13 01:00:00,0.012657416282194548,-0.8847552943318675,0.9100701268962565,,
2016-12-13 02:00:00,0.013021267192666316,-0.8844187958608921,0.9104613302462247,,
2016-12-13 03:00:00,0.018412397480674116,-0.8790702698006955,0.9158950647620437,,
2016-12-13 04:00:00,0.03407395610849987,-0.8634650367241988,0.9316129489411985,,
2016-12-13 05:00:00,0.06342943794785723,-0.8341773632577875,0.961036239153502,,
2016-12-13 06:00:00,0.08778471295963439,-0.8098980831012235,0.9854675090204923,,
2016-12-13 07:00:00,0.13891029175403677,-0.7588525903334141,1.0366731738414876,,
2016-12-13 08:00:00,0.12732890536118777,-0.770513619053847,1.0251714297762224,,
2016-12-13 09:00:00,0.11971801212303318,-0.7781992385100547,1.0176352627561212,,
2016-12-13 10:00:00,0.07370109186073864,-0.8242820160637023,0.9716841997851797,,
2016-12-13 11:00:00,0.06020239251195943,-0.837834644818926,0.9582394298428449,,
2016-12-13 12:00:00,0.05827479437845178,-0.8398025002631291,0.9563520890200325,,
2016-12-13 13:00:00,0.059268528935713403,-0.8388351413408501,0.957372199212277,,
2016-12-13 14:00:00,0.05502662050528246,-0.8430910016626774,0.9531442426732424,,
2016-12-13 15:00:00,0.04876779475255908,-0.8493545244463127,0.9468901139514309,,
2016-12-13 16:00:00,0.04506842838421756,-0.8530540706477295,0.9431909274161646,,
2016-12-13 17:00:00,0.04365049749901268,-0.8544737389864829,0.9417747339845084,,
2016-12-13 18:00:00,0.03799604238348311,-0.8601385007811121,0.9361305855480783,,
2016-12-13 19:00:00,0.034482107459343575,-0.8636788256219922,0.9326430405406793,,
2016-12-13 20:00:00,0.03000916508165207,-0.8682017252249264,0.9282200553882306,,
2016-12-13 21:00:00,0.02691711580772824,-0.8713742716121629,0.9252085032276194,,
2016-12-13 22:00:00,0.02046470705679521,-0.8779439530092695,0.91887336712286,,
2016-12-13 23:00:00,0.01269842282456775,-0.8858785636727808,0.9112754093219164,,
2016-12-14 00:00:00,0.046934757194968146,-2002.0718372852773,2002.1657067996673,,
2016-12-14 01:00:00,0.0037470169364700132,-0.8952590013114274,0.9027530351843676,,
2016-12-14 02:00:00,0.003358309054693824,-0.8959210120911778,0.9026376302005654,,
2016-12-14 03:00:00,0.008084858251618199,-0.891501448439128,0.9076711649423644,,
2016-12-14 04:00:00,0.02317415139659757,-0.8767426688344272,0.9230909716276224,,
2016-12-14 05:00:00,0.05205321430822726,-0.8482065040510388,0.9523129326674934,,
2016-12-14 06:00:00,0.07603060423470742,-0.824572064188124,0.9766332726575389,,
2016-12-14 07:00:00,0.12687864710524968,-0.7740540602328722,1.0278113544433716,,
2016-12-14 08:00:00,0.11512099772607712,-0.7861160456738095,1.0163580411259638,,
2016-12-14 09:00:00,0.10743513607824542,-0.7940689655011027,1.0089392376575936,,
2016-12-14 10:00:00,0.06144366001762377,-0.8402809507465503,0.9631682707817979,,
2016-12-14 11:00:00,0.04806903961539135,-0.8538236280815047,0.9499617073122874,,
2016-12-14 12:00:00,0.04636149822060483,-0.8556453773004662,0.9483683737416759,,
