DateTime,ARIMA
2016-12-05 01:00:00,0.004011912169957433
2016-12-05 02:00:00,0.004291150338190145
2016-12-05 03:00:00,0.011737272640598487
2016-12-05 04:00:00,0.03011504703020303
2016-12-05 05:00:00,0.07071282405622621
2016-12-05 06:00:00,0.09287238471339253
2016-12-05 07:00:00,0.14647484728797053
2016-12-05 08:00:00,0.1091199385386037
2016-12-05 09:00:00,0.11779648874822302
2016-12-05 10:00:00,0.0670912667995991
2016-12-05 11:00:00,0.04927877666923645
2016-12-05 12:00:00,0.04950174141660752
2016-12-05 13:00:00,0.05102244599854484
2016-12-05 14:00:00,0.04719876464157292
2016-12-05 15:00:00,0.04097787448500501
2016-12-05 16:00:00,0.03818103746747564
2016-12-05 17:00:00,0.03657370790165574
2016-12-05 18:00:00,0.030304946967703365
2016-12-05 19:00:00,0.025953859044952707
2016-12-05 20:00:00,0.02231395155296125
2016-12-05 21:00:00,0.020310921148422135
2016-12-05 22:00:00,0.014799297428230287
2016-12-05 23:00:00,0.00892661279697654
2016-12-06,0.0056015359206755735
2016-12-06 01:00:00,0.0033363238453518206
2016-12-06 02:00:00,0.004222641672384561
2016-12-06 03:00:00,0.012471326158825378
2016-12-06 04:00:00,0.032895481818208144
2016-12-06 05:00:00,0.07523247910206796
2016-12-06 06:00:00,0.10740546604681595
2016-12-06 07:00:00,0.19698298682889911
2016-12-06 08:00:00,0.18234809061127397
2016-12-06 09:00:00,0.1827730909802533
2016-12-06 10:00:00,0.08831113409521925
2016-12-06 11:00:00,0.050208739672554396
2016-12-06 12:00:00,0.04764271948660284
2016-12-06 13:00:00,0.04906141750196381
2016-12-06 14:00:00,0.04627469519998627
2016-12-06 15:00:00,0.0398860207741027
2016-12-06 16:00:00,0.03594009711661522
2016-12-06 17:00:00,0.036161334902135064
2016-12-06 18:00:00,0.030342303861630157
2016-12-06 19:00:00,0.02697584208837921
2016-12-06 20:00:00,0.022717556355283646
2016-12-06 21:00:00,0.02046515375817643
2016-12-06 22:00:00,0.014966886034520878
2016-12-06 23:00:00,0.00982403599206989
2016-12-07,0.005915894464501891
2016-12-07 01:00:00,0.003410752253242325
2016-12-07 02:00:00,0.004135179274826405
2016-12-07 03:00:00,0.012652217773989706
2016-12-07 04:00:00,0.03233595889331747
2016-12-07 05:00:00,0.0752157095205784
2016-12-07 06:00:00,0.10831004219841452
2016-12-07 07:00:00,0.20184728569052018
2016-12-07 08:00:00,0.16337213105103257
2016-12-07 09:00:00,0.16840066113342073
2016-12-07 10:00:00,0.08495961396910862
2016-12-07 11:00:00,0.05122314387562335
2016-12-07 12:00:00,0.0504849824032044
2016-12-07 13:00:00,0.051552498186270605
2016-12-07 14:00:00,0.047033974941505664
2016-12-07 15:00:00,0.0411817684996748
2016-12-07 16:00:00,0.03647447687432079
2016-12-07 17:00:00,0.036754323035091976
2016-12-07 18:00:00,0.03131058884676713
2016-12-07 19:00:00,0.028332292530000698
2016-12-07 20:00:00,0.024559991931961386
2016-12-07 21:00:00,0.02194062462211451
2016-12-07 22:00:00,0.016308534549538053
2016-12-07 23:00:00,0.010881564549471399
2016-12-08,0.005998807149510181
2016-12-08 01:00:00,0.003351970791405489
2016-12-08 02:00:00,0.004091874326685119
2016-12-08 03:00:00,0.011987428099246515
2016-12-08 04:00:00,0.03172431000386894
2016-12-08 05:00:00,0.07251149348766758
2016-12-08 06:00:00,0.10432720460368965
2016-12-08 07:00:00,0.1882548432303204
2016-12-08 08:00:00,0.14236695209774414
2016-12-08 09:00:00,0.12999871630865595
2016-12-08 10:00:00,0.07151592988472401
2016-12-08 11:00:00,0.051828618414008674
2016-12-08 12:00:00,0.048297387043686815
2016-12-08 13:00:00,0.05030729924832275
2016-12-08 14:00:00,0.04896201140712809
2016-12-08 15:00:00,0.041133420334884485
2016-12-08 16:00:00,0.0375333059063576
2016-12-08 17:00:00,0.036186081983292276
2016-12-08 18:00:00,0.030981083165810937
2016-12-08 19:00:00,0.02611702323952302
2016-12-08 20:00:00,0.025922744541092727
2016-12-08 21:00:00,0.023734105329961556
2016-12-08 22:00:00,0.018762406505700078
2016-12-08 23:00:00,0.01256353887807815
2016-12-09,0.006584892526635273
2016-12-09 01:00:00,0.0036057460295173083
2016-12-09 02:00:00,0.004035643400666091
2016-12-09 03:00:00,0.012159325752563465
2016-12-09 04:00:00,0.03026415060321219
2016-12-09 05:00:00,0.06862065384696653
2016-12-09 06:00:00,0.08686414783116644
2016-12-09 07:00:00,0.09563125694355724
2016-12-09 08:00:00,0.08145596483402749
2016-12-09 09:00:00,0.08447422414876901
2016-12-09 10:00:00,0.0683714566725433
2016-12-09 11:00:00,0.054240338050133056
2016-12-09 12:00:00,0.04989822010457541
2016-12-09 13:00:00,0.051304614002516055
2016-12-09 14:00:00,0.05008701436084604
2016-12-09 15:00:00,0.0452636955882789
2016-12-09 16:00:00,0.03980302517928831
2016-12-09 17:00:00,0.038256699246829395
2016-12-09 18:00:00,0.035535890928299854
2016-12-09 19:00:00,0.034064087822191405
2016-12-09 20:00:00,0.027509992095582077
2016-12-09 21:00:00,0.025963997965144626
2016-12-09 22:00:00,0.02220710625046913
2016-12-09 23:00:00,0.014042118078602556
2016-12-10,0.008589421406949444
2016-12-10 01:00:00,0.0039500388023771356
2016-12-10 02:00:00,0.0038348889049427664
2016-12-10 03:00:00,0.007421136287246467
2016-12-10 04:00:00,0.01378861769127373
2016-12-10 05:00:00,0.025612715931932695
2016-12-10 06:00:00,0.02994098131353762
2016-12-10 07:00:00,0.036245249040332106
2016-12-10 08:00:00,0.04226814271777122
2016-12-10 09:00:00,0.05128208640235024
2016-12-10 10:00:00,0.050290587863714056
2016-12-10 11:00:00,0.04821635129255778
2016-12-10 12:00:00,0.04847170897824788
2016-12-10 13:00:00,0.048418140396672256
2016-12-10 14:00:00,0.05057438539271109
2016-12-10 15:00:00,0.04926783276444679
2016-12-10 16:00:00,0.04854321152023239
2016-12-10 17:00:00,0.04595478131374865
2016-12-10 18:00:00,0.0431503360254895
2016-12-10 19:00:00,0.03021935144375054
2016-12-10 20:00:00,0.028180064511847437
2016-12-10 21:00:00,0.0270741309889835
2016-12-10 22:00:00,0.021703698684156753
2016-12-10 23:00:00,0.015163031408647559
2016-12-11,0.010442604603840677
2016-12-11 01:00:00,0.004090006145468152
2016-12-11 02:00:00,0.003669923858747469
2016-12-11 03:00:00,0.004889056470025995
2016-12-11 04:00:00,0.008079093463717055
2016-12-11 05:00:00,0.014050230016469724
2016-12-11 06:00:00,0.01629578485413619
2016-12-11 07:00:00,0.019908632781585445
2016-12-11 08:00:00,0.025784365621710673
2016-12-11 09:00:00,0.04145705271567404
2016-12-11 10:00:00,0.04483958527169186
2016-12-11 11:00:00,0.044476508032077235
2016-12-11 12:00:00,0.048408162765356824
2016-12-11 13:00:00,0.04974892337683814
2016-12-11 14:00:00,0.047590394874994606
2016-12-11 15:00:00,0.04884468748088764
2016-12-11 16:00:00,0.047576171590991284
2016-12-11 17:00:00,0.0477114386228564
2016-12-11 18:00:00,0.041227818001693214
2016-12-11 19:00:00,0.03432600750222819
2016-12-11 20:00:00,0.02999790292389284
2016-12-11 21:00:00,0.02533379918533612
2016-12-11 22:00:00,0.018528363210213908
2016-12-11 23:00:00,0.011286865679562457
2016-12-12,0.00715392017699353
2016-12-12 01:00:00,0.003438252168761444
2016-12-12 02:00:00,0.003677631544140538
2016-12-12 03:00:00,0.011769550202190365
2016-12-12 04:00:00,0.030419002120181622
2016-12-12 05:00:00,0.07073692118324822
2016-12-12 06:00:00,0.09325616593072747
2016-12-12 07:00:00,0.14904776037804768
2016-12-12 08:00:00,0.11039268339078841
2016-12-12 09:00:00,0.11869744671151075
2016-12-12 10:00:00,0.06709511355558768
2016-12-12 11:00:00,0.049206083343918676
2016-12-12 12:00:00,0.04933278432398221
2016-12-12 13:00:00,0.05079610455161085
2016-12-12 14:00:00,0.04726621163697559
2016-12-12 15:00:00,0.04104719620693874
2016-12-12 16:00:00,0.03819882727872769
2016-12-12 17:00:00,0.03657608975670581
2016-12-12 18:00:00,0.03034699753089525
2016-12-12 19:00:00,0.026041463823435314
2016-12-12 20:00:00,0.022293424138458542
2016-12-12 21:00:00,0.020300492116630976
2016-12-12 22:00:00,0.014825319702505736
2016-12-12 23:00:00,0.008955478703362217
2016-12-13,0.005567008940956519
2016-12-13 01:00:00,0.002839723126467621
2016-12-13 02:00:00,0.00362481726635604
2016-12-13 03:00:00,0.012466863859307656
2016-12-13 04:00:00,0.03315035518790002
2016-12-13 05:00:00,0.07525894529569324
2016-12-13 06:00:00,0.10756438480958942
2016-12-13 07:00:00,0.19854266281412297
2016-12-13 08:00:00,0.18265808803053138
2016-12-13 09:00:00,0.18319300017796045
2016-12-13 10:00:00,0.08831572327001841
2016-12-13 11:00:00,0.050134084481168045
2016-12-13 12:00:00,0.04771235329350343
2016-12-13 13:00:00,0.04904288010004546
2016-12-13 14:00:00,0.046339005100320525
2016-12-13 15:00:00,0.03993889772180559
2016-12-13 16:00:00,0.035950511115292905
2016-12-13 17:00:00,0.036159490180153776
2016-12-13 18:00:00,0.03036788145974196
2016-12-13 19:00:00,0.026501152750808096
2016-12-13 20:00:00,0.022667347484272814
2016-12-13 21:00:00,0.020456893930609985
2016-12-13 22:00:00,0.014958269313719096
2016-12-13 23:00:00,0.009853329826079903
2016-12-14,0.005881626809128607
2016-12-14 01:00:00,0.002930172807066267
2016-12-14 02:00:00,0.00355369466861176
2016-12-14 03:00:00,0.01262690844451304
2016-12-14 04:00:00,0.03254800419860698
2016-12-14 05:00:00,0.07524255922604851
2016-12-14 06:00:00,0.10834997135882793
2016-12-14 07:00:00,0.2027778349552342
2016-12-14 08:00:00,0.16334164429105608
2016-12-14 09:00:00,0.16860084384561885
2016-12-14 10:00:00,0.08496399372353185
2016-12-14 11:00:00,0.05114636885105177
2016-12-14 12:00:00,0.05018641653029967
2016-12-14 13:00:00,0.05126673062180648
2016-12-14 14:00:00,0.04709392028246851
2016-12-14 15:00:00,0.04122133497589423
2016-12-14 16:00:00,0.03647961312905995
2016-12-14 17:00:00,0.03674936050542241
2016-12-14 18:00:00,0.03132493010966571
2016-12-14 19:00:00,0.027564960636689843
2016-12-14 20:00:00,0.024398831842694774
2016-12-14 21:00:00,0.02189846257189067
2016-12-14 22:00:00,0.016139618095843005
2016-12-14 23:00:00,0.010718157687845968
2016-12-15,0.005965367215001202
2016-12-15 01:00:00,0.002895823296399732
2016-12-15 02:00:00,0.003523982893410327
2016-12-15 03:00:00,0.011953020793384748
2016-12-15 04:00:00,0.031901713469167106
2016-12-15 05:00:00,0.07253757005182396
2016-12-15 06:00:00,0.10430483381260541
2016-12-15 07:00:00,0.18879367096264377
2016-12-15 08:00:00,0.14219226174598593
2016-12-15 09:00:00,0.13009646285446932
2016-12-15 10:00:00,0.0715196134192818
2016-12-15 11:00:00,0.05175049993825196
2016-12-15 12:00:00,0.04827982135316734
2016-12-15 13:00:00,0.05015295838033654
2016-12-15 14:00:00,0.049016778384518324
2016-12-15 15:00:00,0.04116275255640159
2016-12-15 16:00:00,0.03753478218122949
2016-12-15 17:00:00,0.0361793054462297
2016-12-15 18:00:00,0.030988162099503242
2016-12-15 19:00:00,0.025963391935205218
2016-12-15 20:00:00,0.02586115596873039
2016-12-15 21:00:00,0.02370919110376061
2016-12-15 22:00:00,0.01857581753184541
2016-12-15 23:00:00,0.012361561662937571
2016-12-16,0.006549270000887954
2016-12-16 01:00:00,0.0031476843678971585
2016-12-16 02:00:00,0.0034816887465937384
2016-12-16 03:00:00,0.012116994986278313
2016-12-16 04:00:00,0.03041253035336209
2016-12-16 05:00:00,0.06864542968819172
2016-12-16 06:00:00,0.0868224559226444
2016-12-16 07:00:00,0.09602329775428456
2016-12-16 08:00:00,0.08134354625258712
2016-12-16 09:00:00,0.0845219347097341
2016-12-16 10:00:00,0.06837497785986033
2016-12-16 11:00:00,0.05415745728807529
2016-12-16 12:00:00,0.04967268562657003
2016-12-16 13:00:00,0.05104242675840921
2016-12-16 14:00:00,0.05013738927004677
2016-12-16 15:00:00,0.04528420054293931
2016-12-16 16:00:00,0.03980179963524436
2016-12-16 17:00:00,0.03824795737894708
2016-12-16 18:00:00,0.035536934110904805
2016-12-16 19:00:00,0.03409343625146957
2016-12-16 20:00:00,0.027512433164078167
2016-12-16 21:00:00,0.02595485335411843
2016-12-16 22:00:00,0.022141515217205816
2016-12-16 23:00:00,0.01402568699681182
2016-12-17,0.008544027263576778
2016-12-17 01:00:00,0.0034812949645040194
2016-12-17 02:00:00,0.0033023233982383666
2016-12-17 03:00:00,0.00739516972570759
2016-12-17 04:00:00,0.013895320444420094
2016-12-17 05:00:00,0.025621942905556434
2016-12-17 06:00:00,0.02993708092757708
2016-12-17 07:00:00,0.03653862204858051
2016-12-17 08:00:00,0.04220921487355248
2016-12-17 09:00:00,0.051305501984331814
2016-12-17 10:00:00,0.05029317784105064
2016-12-17 11:00:00,0.048144686062212776
2016-12-17 12:00:00,0.048428942769054364
2016-12-17 13:00:00,0.048462502637093854
2016-12-17 14:00:00,0.050621015011737804
2016-12-17 15:00:00,0.0492812678812849
2016-12-17 16:00:00,0.04853906563222478
2016-12-17 17:00:00,0.04594281273782952
2016-12-17 18:00:00,0.043146212961140865
2016-12-17 19:00:00,0.03062336595359925
2016-12-17 20:00:00,0.028234203490598648
2016-12-17 21:00:00,0.02708885528777023
2016-12-17 22:00:00,0.02178152231521563
2016-12-17 23:00:00,0.015185008217749095
2016-12-18,0.010388032938832554
2016-12-18 01:00:00,0.003625081729321651
2016-12-18 02:00:00,0.0031564855187470463
2016-12-18 03:00:00,0.0048715618262127475
2016-12-18 04:00:00,0.008161310308669095
2016-12-18 05:00:00,0.014055292564166405
2016-12-18 06:00:00,0.016294157064176775
2016-12-18 07:00:00,0.020106914750074503
2016-12-18 08:00:00,0.025743009953250698
2016-12-18 09:00:00,0.041470545782858435
2016-12-18 10:00:00,0.04484189451714431
2016-12-18 11:00:00,0.044411734395648675
2016-12-18 12:00:00,0.04837224838567601
2016-12-18 13:00:00,0.04964985937832074
2016-12-18 14:00:00,0.04763622811664206
2016-12-18 15:00:00,0.04885326279896985
2016-12-18 16:00:00,0.0475711058497829
2016-12-18 17:00:00,0.04769832851451882
2016-12-18 18:00:00,0.04122198411561445
2016-12-18 19:00:00,0.03425970251192867
2016-12-18 20:00:00,0.030013379806617398
2016-12-18 21:00:00,0.02533516380649951
2016-12-18 22:00:00,0.018521143792820247
2016-12-18 23:00:00,0.011276450226075041
2016-12-19,0.0071165477465736275
2016-12-19 01:00:00,0.003037838543152715
2016-12-19 02:00:00,0.003173686067417552
2016-12-19 03:00:00,0.011720527647180597
2016-12-19 04:00:00,0.030513791462593837
2016-12-19 05:00:00,0.07076257339927805
2016-12-19 06:00:00,0.09316837245574218
2016-12-19 07:00:00,0.1489979319481514
2016-12-19 08:00:00,0.1101072397032068
2016-12-19 09:00:00,0.11872021857837782
2016-12-19 10:00:00,0.06709856896339443
2016-12-19 11:00:00,0.04913216339120155
2016-12-19 12:00:00,0.04917618008568528
2016-12-19 13:00:00,0.05058387467408169
2016-12-19 14:00:00,0.047309201754564004
2016-12-19 15:00:00,0.041053394838584244
2016-12-19 16:00:00,0.03819447482921047
2016-12-19 17:00:00,0.03656592334934767
2016-12-19 18:00:00,0.03034240326818996
2016-12-19 19:00:00,0.026019295134871168
2016-12-19 20:00:00,0.02229541712148774
2016-12-19 21:00:00,0.02030101524032966
2016-12-19 22:00:00,0.014821960478134453
2016-12-19 23:00:00,0.008950673224928032
2016-12-20,0.005537981990856866
2016-12-20 01:00:00,0.0024984001893198554
2016-12-20 02:00:00,0.003133317692950512
2016-12-20 03:00:00,0.012413883860592233
2016-12-20 04:00:00,0.033237001125922455
2016-12-20 05:00:00,0.07528624773100376
2016-12-20 06:00:00,0.10745806594381746
2016-12-20 07:00:00,0.19837662968603
2016-12-20 08:00:00,0.18216893192675826
2016-12-20 09:00:00,0.18322495769280966
2016-12-20 10:00:00,0.08832027154214994
2016-12-20 11:00:00,0.050058219645879046
2016-12-20 12:00:00,0.047763547282596894
2016-12-20 13:00:00,0.049016284591675494
2016-12-20 14:00:00,0.04637975713431422
2016-12-20 15:00:00,0.03994227025811755
2016-12-20 16:00:00,0.035946018133094226
2016-12-20 17:00:00,0.036149170140357706
2016-12-20 18:00:00,0.030362305963000536
2016-12-20 19:00:00,0.026621274509819427
2016-12-20 20:00:00,0.022672222203973157
2016-12-20 21:00:00,0.020457308246033742
2016-12-20 22:00:00,0.01495938164930257
2016-12-20 23:00:00,0.009848453107999101
2016-12-21,0.005851089598923569
2016-12-21 01:00:00,0.0025927966880142633
2016-12-21 02:00:00,0.0030753270372218234
2016-12-21 03:00:00,0.012572681940764802
2016-12-21 04:00:00,0.03262474628669405
2016-12-21 05:00:00,0.0752698605750011
2016-12-21 06:00:00,0.1082407353660179
2016-12-21 07:00:00,0.2025729142984524
2016-12-21 08:00:00,0.16290132956592668
2016-12-21 09:00:00,0.168629644008788
2016-12-21 10:00:00,0.0849683693811168
2016-12-21 11:00:00,0.051068401336205695
2016-12-21 12:00:00,0.049916936115686074
2016-12-21 13:00:00,0.051001420843010827
2016-12-21 14:00:00,0.0471311748345382
2016-12-21 15:00:00,0.04122207765843366
2016-12-21 16:00:00,0.036474713583962856
2016-12-21 17:00:00,0.036738674013744914
2016-12-21 18:00:00,0.03131846514281826
2016-12-21 19:00:00,0.027759136594468027
2016-12-21 20:00:00,0.024414478684120073
2016-12-21 21:00:00,0.021900577432611354
2016-12-21 22:00:00,0.01616142358078157
2016-12-21 23:00:00,0.010745360996103384
2016-12-22,0.005934472707780607
2016-12-22 01:00:00,0.0025711512720910617
2016-12-22 02:00:00,0.0030562217830378416
2016-12-22 03:00:00,0.011901403661894808
2016-12-22 04:00:00,0.03197029566980343
2016-12-22 05:00:00,0.07256389230790694
2016-12-22 06:00:00,0.10419859263838807
2016-12-22 07:00:00,0.1885854041100749
2016-12-22 08:00:00,0.14180756830196373
2016-12-22 09:00:00,0.1301184994710877
2016-12-22 10:00:00,0.07152329668939635
2016-12-22 11:00:00,0.05167120452772256
2016-12-22 12:00:00,0.0482550747175142
2016-12-22 13:00:00,0.05000505499028356
2016-12-22 14:00:00,0.04904969058956465
2016-12-22 15:00:00,0.041161637289413855
2016-12-22 16:00:00,0.03752950218255027
2016-12-22 17:00:00,0.0361686634016551
2016-12-22 18:00:00,0.03098134533422709
2016-12-22 19:00:00,0.02600226886176161
2016-12-22 20:00:00,0.025867135529979244
2016-12-22 21:00:00,0.02371044080859936
2016-12-22 22:00:00,0.018599904368675896
2016-12-22 23:00:00,0.012395186006430798
2016-12-23,0.006515415701461807
2016-12-23 01:00:00,0.0028123481317106243
2016-12-23 02:00:00,0.0030249300042654768
2016-12-23 03:00:00,0.012064466761691144
2016-12-23 04:00:00,0.030473387879930265
2016-12-23 05:00:00,0.06867034080273954
2016-12-23 06:00:00,0.08673361063899566
2016-12-23 07:00:00,0.09592366584071019
2016-12-23 08:00:00,0.08112335854116044
2016-12-23 09:00:00,0.08453619973329655
2016-12-23 10:00:00,0.06837849918080277
2016-12-23 11:00:00,0.05407342149495518
2016-12-23 12:00:00,0.04946681461240545
2016-12-23 13:00:00,0.05079818682783365
2016-12-23 14:00:00,0.050166714225402496
2016-12-23 15:00:00,0.045280827335285184
2016-12-23 16:00:00,0.039796025786508774
2016-12-23 17:00:00,0.03823660561379872
2016-12-23 18:00:00,0.035528697378668664
2016-12-23 19:00:00,0.034086009531149396
2016-12-23 20:00:00,0.02751219616364151
2016-12-23 21:00:00,0.025955312050469123
2016-12-23 22:00:00,0.022149982386959123
2016-12-23 23:00:00,0.01402842237633328
2016-12-24,0.0084999252195629
2016-12-24 01:00:00,0.0031280414458423654
2016-12-24 02:00:00,0.0028636860022535943
2016-12-24 03:00:00,0.007363107440646382
2016-12-24 04:00:00,0.013931610630502746
2016-12-24 05:00:00,0.025631240734858195
2016-12-24 06:00:00,0.029906632991174322
2016-12-24 07:00:00,0.03650840456494715
2016-12-24 08:00:00,0.04209495376554639
2016-12-24 09:00:00,0.05131414275801713
2016-12-24 10:00:00,0.050295767946757976
2016-12-24 11:00:00,0.04807185731969445
2016-12-24 12:00:00,0.048382252329681186
2016-12-24 13:00:00,0.0484921064945733
2016-12-24 14:00:00,0.050647369533554386
2016-12-24 15:00:00,0.04927597690120454
2016-12-24 16:00:00,0.048531858117011314
2016-12-24 17:00:00,0.0459290830026875
2016-12-24 18:00:00,0.04313589311011186
2016-12-24 19:00:00,0.03052112870125768
2016-12-24 20:00:00,0.028228947201537406
2016-12-24 21:00:00,0.027088116712657966
2016-12-24 22:00:00,0.0217714760350734
2016-12-24 23:00:00,0.015181349608149984
2016-12-25,0.010334449109088248
2016-12-25 01:00:00,0.003268026298155227
2016-12-25 02:00:00,0.0027338958848493176
2016-12-25 03:00:00,0.004850430220259943
2016-12-25 04:00:00,0.008186887353611411
2016-12-25 05:00:00,0.014060393036726994
2016-12-25 06:00:00,0.01627759367973823
2016-12-25 07:00:00,0.020092252169153835
2016-12-25 08:00:00,0.02567327232871811
2016-12-25 09:00:00,0.0414775123258254
2016-12-25 10:00:00,0.04484420388099647
2016-12-25 11:00:00,0.04434579683071802
2016-12-25 12:00:00,0.04833152746790969
2016-12-25 13:00:00,0.04955134315877171
2016-12-25 14:00:00,0.047662530363143364
2016-12-25 15:00:00,0.04884715242962007
2016-12-25 16:00:00,0.04756397922335137
2016-12-25 17:00:00,0.047684030257063754
2016-12-25 18:00:00,0.041212012208384746
2016-12-25 19:00:00,0.03427648121630564
2016-12-25 20:00:00,0.03001187717447981
2016-12-25 21:00:00,0.02533509535670482
2016-12-25 22:00:00,0.018522075749972774
2016-12-25 23:00:00,0.011278184148316987
2016-12-26,0.007079839749388541
2016-12-26 01:00:00,0.002733595507662973
2016-12-26 02:00:00,0.002758093826325155
2016-12-26 03:00:00,0.011669498107608551
2016-12-26 04:00:00,0.03056305761919379
2016-12-26 05:00:00,0.07078825421648793
2016-12-26 06:00:00,0.0930722663362659
2016-12-26 07:00:00,0.1488082152296548
2016-12-26 08:00:00,0.10980794116527276
2016-12-26 09:00:00,0.11874011004482712
2016-12-26 10:00:00,0.06710202454909982
2016-12-26 11:00:00,0.04905710934409419
2016-12-26 12:00:00,0.049030348699147686
2016-12-26 13:00:00,0.05038426999329252
2016-12-26 14:00:00,0.04733337933290963
2016-12-26 15:00:00,0.041048076224746044
2016-12-26 16:00:00,0.03818873503791398
2016-12-26 17:00:00,0.036554954741619204
2016-12-26 18:00:00,0.030335045426494005
2016-12-26 19:00:00,0.026024904997268592
2016-12-26 20:00:00,0.022295223625135623
2016-12-26 21:00:00,0.02030098900029269
2016-12-26 22:00:00,0.014822394121600267
2016-12-26 23:00:00,0.008951473221390048
2016-12-27,0.00550941970154449
2016-12-27 01:00:00,0.0022425918739647044
2016-12-27 02:00:00,0.0027275789062297558
2016-12-27 03:00:00,0.012359806738625103
2016-12-27 04:00:00,0.03328704351686941
2016-12-27 05:00:00,0.07531357038763714
2016-12-27 06:00:00,0.10734712940215008
2016-12-27 07:00:00,0.19811872027083977
2016-12-27 08:00:00,0.18167359340364292
2016-12-27 09:00:00,0.18325564640336425
2016-12-27 10:00:00,0.08832482004851233
2016-12-27 11:00:00,0.04998123679022497
2016-12-27 12:00:00,0.047798695832432875
2016-12-27 13:00:00,0.04898251007616496
2016-12-27 14:00:00,0.04640238828346963
2016-12-27 15:00:00,0.0399366106052186
2016-12-27 16:00:00,0.03594059136528509
